xCYXMPPChat/Resources/Images/Emoji/炸弹.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/炸弹.png CYXMPPChat/Resources/Images/Emoji/炸弹.png112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/炸弹.png CYXMPPChat/Resources/Images/Emoji/炸弹.pnga51088d957bab841^d67491d957bab841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/%E7%82%B8%E5%BC%B9.png0000000000000000^616"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/炸弹.png CYXMPPChat/Resources/Images/Emoji/炸弹.png    cd /Users/FatKa/Desktop/CYXMPPChat    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/炸弹.png /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/炸弹.png36"375DCB92-BDF8-4135-870F-80EE206DE1CE-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCopyPNGFile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/熊猫.png CYXMPPChat/Resources/Images/Emoji/熊猫.png
s414865369.149138
e414865369.206792
r1
xCopyPNGFile
x/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/熊猫.png
xCYXMPPChat/Resources/Images/Emoji/熊猫.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/熊猫.png CYXMPPChat/Resources/Images/Emoji/熊猫.png112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/熊猫.png CYXMPPChat/Resources/Images/Emoji/熊猫.png1d3d26d957bab841^1bf134d957bab841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/%E7%86%8A%E7%8C%AB.png0000000000000000^616"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/熊猫.png CYXMPPChat/Resources/Images/Emoji/熊猫.png    cd /Users/FatKa/Desktop/CYXMPPChat    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/熊猫.png /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/熊猫.png36"5AB3404C-C3D8-4FAD-9B1B-5E648AC6E302-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCopyPNGFile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/爆筋.png CYXMPPChat/Resources/Images/Emoji/爆筋.png
s414865367.988967
e414865368.035123
r1
xCopyPNGFile
x/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/爆筋.png
xCYXMPPChat/Resources/Images/Emoji/爆筋.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/爆筋.png CYXMPPChat/Resources/Images/Emoji/爆筋.png112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/爆筋.png CYXMPPChat/Resources/Images/Emoji/爆筋.png795bfdd757bab841^58fe08d857bab841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/%E7%88%86%E7%AD%8B.png0000000000000000^616"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/爆筋.png CYXMPPChat/Resources/Images/Emoji/爆筋.png    cd /Users/FatKa/Desktop/CYXMPPChat    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/爆筋.png /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/爆筋.png36"9B66ED8A-9ECD-4734-A6D4-D7F9B10AF2AC-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCopyPNGFile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/爱你.png CYXMPPChat/Resources/Images/Emoji/爱你.png
s414865367.444969
e414865367.476630
r1
xCopyPNGFile
x/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/爱你.png
xCYXMPPChat/Resources/Images/Emoji/爱你.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/爱你.png CYXMPPChat/Resources/Images/Emoji/爱你.png112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/爱你.png CYXMPPChat/Resources/Images/Emoji/爱你.pngd10472d757bab841^59187ad757bab841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/%E7%88%B1%E4%BD%A0.png0000000000000000^616"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/爱你.png CYXMPPChat/Resources/Images/Emoji/爱你.png    cd /Users/FatKa/Desktop/CYXMPPChat    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/爱你.png /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/爱你.png36"1069A08B-9404-4D9F-ACFD-3D4FFE24FDA9-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCopyPNGFile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/爱心.png CYXMPPChat/Resources/Images/Emoji/爱心.png
s414865368.975032
e414865369.038912
r1
xCopyPNGFile
x/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/爱心.png
xCYXMPPChat/Resources/Images/Emoji/爱心.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/爱心.png CYXMPPChat/Resources/Images/Emoji/爱心.png112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/爱心.png CYXMPPChat/Resources/Images/Emoji/爱心.pngd8b9f9d857bab841^2ff709d957bab841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/%E7%88%B1%E5%BF%83.png0000000000000000^616"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/爱心.png CYXMPPChat/Resources/Images/Emoji/爱心.png    cd /Users/FatKa/Desktop/CYXMPPChat    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/爱心.png /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/爱心.png36"F5A16E3A-8961-462C-AB0E-439592C2185F-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCopyPNGFile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/爱情.png CYXMPPChat/Resources/Images/Emoji/爱情.png
s414865367.776366
e414865367.813896
r1
xCopyPNGFile
x/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/爱情.png
xCYXMPPChat/Resources/Images/Emoji/爱情.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/爱情.png CYXMPPChat/Resources/Images/Emoji/爱情.png112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/爱情.png CYXMPPChat/Resources/Images/Emoji/爱情.pngdcd6c6d757bab841^8941d0d757bab841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/%E7%88%B1%E6%83%85.png0000000000000000^616"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/爱情.png CYXMPPChat/Resources/Images/Emoji/爱情.png    cd /Users/FatKa/Desktop/CYXMPPChat    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/爱情.png /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/爱情.png36"00936E0F-AEF6-416A-BF79-F8DAB30F27B1-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCopyPNGFile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/猪头.png CYXMPPChat/Resources/Images/Emoji/猪头.png
s414865367.338053
e414865367.393415
r1
xCopyPNGFile
x/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/猪头.png
xCYXMPPChat/Resources/Images/Emoji/猪头.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/猪头.png CYXMPPChat/Resources/Images/Emoji/猪头.png112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/猪头.png CYXMPPChat/Resources/Images/Emoji/猪头.pnge8bc56d757bab841^b4ca64d757bab841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/%E7%8C%AA%E5%A4%B4.png0000000000000000^616"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/猪头.png CYXMPPChat/Resources/Images/Emoji/猪头.png    cd /Users/FatKa/Desktop/CYXMPPChat    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/猪头.png /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/猪头.png36"5ABCF2B0-22F0-4145-9A8C-52369124DF3F-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCopyPNGFile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/献吻.png CYXMPPChat/Resources/Images/Emoji/献吻.png
s414865368.250497
e414865368.287876
r1
xCopyPNGFile
x/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/献吻.png
xCYXMPPChat/Resources/Images/Emoji/献吻.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/献吻.png CYXMPPChat/Resources/Images/Emoji/献吻.png112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/献吻.png CYXMPPChat/Resources/Images/Emoji/献吻.png093440d857bab841^b5c549d857bab841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/%E7%8C%AE%E5%90%BB.png0000000000000000^616"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/献吻.png CYXMPPChat/Resources/Images/Emoji/献吻.png    cd /Users/FatKa/Desktop/CYXMPPChat    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/献吻.png /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/献吻.png36"F32EF669-58C6-45CC-A126-CE527A841BDA-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCopyPNGFile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/玫瑰.png CYXMPPChat/Resources/Images/Emoji/玫瑰.png
s414865367.577596
e414865367.621036
r1
xCopyPNGFile
x/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/玫瑰.png
xCYXMPPChat/Resources/Images/Emoji/玫瑰.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/玫瑰.png CYXMPPChat/Resources/Images/Emoji/玫瑰.png112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/玫瑰.png CYXMPPChat/Resources/Images/Emoji/玫瑰.png99f493d757bab841^ebfd9ed757bab841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/%E7%8E%AB%E7%91%B0.png0000000000000000^616"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/玫瑰.png CYXMPPChat/Resources/Images/Emoji/玫瑰.png    cd /Users/FatKa/Desktop/CYXMPPChat    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/玫瑰.png /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/玫瑰.png36"15DD80A7-0800-438D-8CDB-D120E9A950D3-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCopyPNGFile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/瓢虫.png CYXMPPChat/Resources/Images/Emoji/瓢虫.png
s414865369.607603
e414865369.652320
r1
xCopyPNGFile
x/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/瓢虫.png
xCYXMPPChat/Resources/Images/Emoji/瓢虫.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/瓢虫.png CYXMPPChat/Resources/Images/Emoji/瓢虫.png112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/瓢虫.png CYXMPPChat/Resources/Images/Emoji/瓢虫.pnged9f9bd957bab841^85eaa6d957bab841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/%E7%93%A2%E8%99%AB.png0000000000000000^616"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/瓢虫.png CYXMPPChat/Resources/Images/Emoji/瓢虫.png    cd /Users/FatKa/Desktop/CYXMPPChat    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/瓢虫.png /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/瓢虫.png36"1DEBC49F-A42D-4CA6-AF1F-0BBB56969367-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCopyPNGFile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/疑问.png CYXMPPChat/Resources/Images/Emoji/疑问.png
s414865368.293592
e414865368.333885
r1
xCopyPNGFile
x/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/疑问.png
xCYXMPPChat/Resources/Images/Emoji/疑问.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/疑问.png CYXMPPChat/Resources/Images/Emoji/疑问.png112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/疑问.png CYXMPPChat/Resources/Images/Emoji/疑问.png213f4bd857bab841^9a7a55d857bab841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/%E7%96%91%E9%97%AE.png0000000000000000^616"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/疑问.png CYXMPPChat/Resources/Images/Emoji/疑问.png    cd /Users/FatKa/Desktop/CYXMPPChat    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/疑问.png /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/疑问.png36"C5BFF623-04D8-4ED9-8E46-DB75BF2E29B9-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCopyPNGFile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/白眼.png CYXMPPChat/Resources/Images/Emoji/白眼.png
s414865368.326032
e414865368.362462
r1
xCopyPNGFile
x/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/白眼.png
xCYXMPPChat/Resources/Images/Emoji/白眼.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/白眼.png CYXMPPChat/Resources/Images/Emoji/白眼.png112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/白眼.png CYXMPPChat/Resources/Images/Emoji/白眼.png018853d857bab841^27fa5cd857bab841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/%E7%99%BD%E7%9C%BC.png0000000000000000^616"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/白眼.png CYXMPPChat/Resources/Images/Emoji/白眼.png    cd /Users/FatKa/Desktop/CYXMPPChat    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/白眼.png /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/白眼.png36"5802A622-50DB-4376-8BF3-6905A87716F9-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCopyPNGFile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/睡.png CYXMPPChat/Resources/Images/Emoji/睡.png
s414865368.439365
e414865368.476137
r1
xCopyPNGFile
x/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/睡.png
xCYXMPPChat/Resources/Images/Emoji/睡.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/睡.png CYXMPPChat/Resources/Images/Emoji/睡.png106"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/睡.png CYXMPPChat/Resources/Images/Emoji/睡.png8f8d70d857bab841^93e479d857bab841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/%E7%9D%A1.png0000000000000000^604"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/睡.png CYXMPPChat/Resources/Images/Emoji/睡.png    cd /Users/FatKa/Desktop/CYXMPPChat    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/睡.png /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/睡.png36"735101BE-5EDC-4DAB-9ACE-B262BD67F565-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCopyPNGFile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/磕头.png CYXMPPChat/Resources/Images/Emoji/磕头.png
s414865368.410515
e414865368.447976
r1
xCopyPNGFile
x/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/磕头.png
xCYXMPPChat/Resources/Images/Emoji/磕头.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/磕头.png CYXMPPChat/Resources/Images/Emoji/磕头.png112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/磕头.png CYXMPPChat/Resources/Images/Emoji/磕头.png512e69d857bab841^68b372d857bab841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/%E7%A3%95%E5%A4%B4.png0000000000000000^616"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/磕头.png CYXMPPChat/Resources/Images/Emoji/磕头.png    cd /Users/FatKa/Desktop/CYXMPPChat    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/磕头.png /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/磕头.png36"BB0A6FBD-0C28-44E6-A753-1B9142F16135-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCopyPNGFile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/示爱.png CYXMPPChat/Resources/Images/Emoji/示爱.png
s414865367.942566
e414865367.987566
r1
xCopyPNGFile
x/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/示爱.png
xCYXMPPChat/Resources/Images/Emoji/示爱.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/示爱.png CYXMPPChat/Resources/Images/Emoji/示爱.png112"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/示爱.png CYXMPPChat/Resources/Images/Emoji/示爱.pnga660f1d757bab841^24d4fcd757bab841^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/%E7%A4%BA%E7%88%B1.png0000000000000000^616"CopyPNGFile Build/Products/Debug-iphoneos/CYXMPPChat.app/示爱.png CYXMPPChat/Resources/Images/Emoji/示爱.png    cd /Users/FatKa/Desktop/CYXMPPChat    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/FatKa/Desktop/CYXMPPChat/CYXMPPChat/Resources/Images/Emoji/示爱.png /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/示爱.png36"E5BDB439-A8E2-49B6-8F72-867844C8BC03-
bF98FC1D8-5765-4741-9B46-A738A369B85A

CCopyPNGFile /Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/礼物.png CYXMPPChat/Resources/Images/Emoji/礼物.png
s414865369.756111
e414865369.841617
r1
xCopyPNGFile
x/Users/FatKa/Desktop/CYXMPPChat/Build/Products/Debug-iphoneos/CYXMPPChat.app/礼物.png
xCYXMPPChat/Resources/Images/Emoji/礼物.png
